"0",""
"0","ggplot_datasetSMR <- function(dataset_lst, var_vect){"
"0","  "
"0","  # only select the frequent variables to better compare!"
"0","  error_lst <- lapply(dataset_lst, myfilter_for, var_vect, FALSE)"
"0","  "
"0","  summarizeAvgSMR <- function(dataset){"
"0","    "
"0","    dataset <- dataset %>%"
"0","      group_by(dataset_name) %>%"
"0","      summarize(avg_SMR = mean(stop_missing_rate))"
"0","    "
"0","  }"
"0","  "
"0","  error_lst <- lapply(error_lst, countMissing, 1, FALSE)"
"0","  error_lst <- lapply(error_lst, summarizeAvgSMR)"
"0","  "
"0","  p <- bind_rows(error_lst) %>% "
"0","    ggplot(aes(x = avg_SMR)) + "
"0","    geom_histogram(bins = 8)"
"0","  "
"0","  return(p)"
"0","  "
"0","}"
"0",""
"0","ggplot_datasetSMR(dataset_lst, freq_var)"
"0",""
