"0",""
"0","# 15 most frequently recorded variables"
"0","freq_var <- data.frame(""var"" = unlist(lapply(dataset_lst, function(dataset) names(dataset)))) %>%"
"0","  group_by(var) %>%"
"0","  summarize(count = n(), .groups = ""drop"") %>%"
"0","  # drop type (either pedestrian or vehicular)"
"0","  filter(var != ""type"" & str_detect(var, ""row"", negate = TRUE)) %>%"
"0","  # n = 16 because dataset_name is a variable"
"0","  slice_max(count, n = 16) %>%"
"0","  pull(var)"
"0",""
"0","freq_var"
"1"," [1]"
"1"," ""dataset_name""    "
"1"," ""date""            "
"1"," ""subject_race""    "
"1"," ""location""        "
"1","
"
"1"," [5]"
"1"," ""time""            "
"1"," ""subject_sex""     "
"1"," ""outcome""         "
"1"," ""citation_issued"" "
"1","
"
"1"," [9]"
"1"," ""lat""             "
"1"," ""lng""             "
"1"," ""subject_age""     "
"1"," ""arrest_made""     "
"1","
"
"1","[13]"
"1"," ""warning_issued""  "
"1"," ""violation""       "
"1"," ""search_conducted"""
"1"," ""officer_id_hash"" "
"1","
"
